rank,name,city,state,score,category,type,tier,region,est_intake,est_annual_fees_inr
1,IIT Madras,Chennai,Tamil Nadu,90.04,Engineering,Government,Tier 1 — Elite,South India,480,119400
2,IIT Bombay,Mumbai,Maharashtra,83.96,Engineering,Government,Tier 1 — Elite,West India,480,118800
3,IIT Delhi,New Delhi,Delhi,82.13,Engineering,Government,Tier 1 — Elite,North India,480,118200
4,IIT Kanpur,Kanpur,Uttar Pradesh,77.81,Engineering,Government,Tier 1 — Elite,North India,480,117600
5,IIT Roorkee,Roorkee,Uttarakhand,75.26,Engineering,Government,Tier 1 — Elite,North India,480,117000
6,IIT Kharagpur,Kharagpur,West Bengal,74.91,Engineering,Government,Tier 1 — Elite,East India,480,116400
7,IIT Hyderabad,Hyderabad,Telangana,65.84,Engineering,Government,Tier 1 — Elite,South India,480,115800
8,NIT Trichy,Tiruchirappalli,Tamil Nadu,61.05,Engineering,Government,Tier 1 — Elite,South India,480,115200
9,IIT Guwahati,Guwahati,Assam,60.98,Engineering,Government,Tier 1 — Elite,North-East India,480,114600
10,IIT BHU Varanasi,Varanasi,Uttar Pradesh,60.57,Engineering,Government,Tier 1 — Elite,North India,480,114000
11,IIT Gandhinagar,Gandhinagar,Gujarat,58.74,Engineering,Government,Tier 2 — Premier,West India,480,113400
12,VIT Vellore,Vellore,Tamil Nadu,57.28,Engineering,Private,Tier 2 — Premier,South India,480,394800
13,BITS Pilani,Pilani,Rajasthan,56.99,Engineering,Private,Tier 2 — Premier,North-West India,480,392700
14,Jadavpur University,Kolkata,West Bengal,56.31,Engineering,Government,Tier 2 — Premier,East India,480,111599
15,NIT Karnataka Surathkal,Surathkal,Karnataka,55.47,Engineering,Government,Tier 2 — Premier,South India,480,111000
16,IIT Indore,Indore,Madhya Pradesh,54.63,Engineering,Government,Tier 2 — Premier,Central India,480,110400
17,IIT Patna,Patna,Bihar,53.41,Engineering,Government,Tier 2 — Premier,East India,480,109800
18,Amrita School of Engineering,Coimbatore,Tamil Nadu,52.9,Engineering,Private,Tier 2 — Premier,South India,480,382200
19,PSG College of Technology,Coimbatore,Tamil Nadu,52.41,Engineering,Private,Tier 2 — Premier,South India,480,380100
20,SASTRA Deemed University,Thanjavur,Tamil Nadu,51.87,Engineering,Private,Tier 2 — Premier,South India,480,378000
21,Manipal Institute of Technology,Manipal,Karnataka,51.34,Engineering,Private,Tier 2 — Premier,South India,480,375900
22,SRM Institute of Science,Chennai,Tamil Nadu,50.78,Engineering,Private,Tier 2 — Premier,South India,480,373800
23,Anna University,Chennai,Tamil Nadu,50.22,Engineering,Government,Tier 2 — Premier,South India,480,106200
24,Thapar Institute of Engineering,Patiala,Punjab,49.67,Engineering,Private,Tier 2 — Premier,North India,480,369600
25,NIT Warangal,Warangal,Telangana,49.15,Engineering,Government,Tier 2 — Premier,South India,480,105000
26,IIT Jodhpur,Jodhpur,Rajasthan,48.9,Engineering,Government,Tier 2 — Premier,North-West India,480,104400
27,IIT Mandi,Mandi,Himachal Pradesh,48.12,Engineering,Government,Tier 2 — Premier,North India,480,103800
28,COEP Technological University,Pune,Maharashtra,47.89,Engineering,Government,Tier 2 — Premier,West India,480,103200
29,BMS College of Engineering,Bengaluru,Karnataka,47.35,Engineering,Private,Tier 2 — Premier,South India,480,359100
30,Kalinga Institute of Industrial Tech,Bhubaneswar,Odisha,47.01,Engineering,Private,Tier 2 — Premier,East India,480,357000
31,Vellore Institute of Technology AP,Amaravati,Andhra Pradesh,46.78,Engineering,Private,Tier 2 — Premier,South India,480,354900
32,NIT Rourkela,Rourkela,Odisha,46.44,Engineering,Government,Tier 2 — Premier,East India,480,100800
33,RVCE Bengaluru,Bengaluru,Karnataka,45.91,Engineering,Private,Tier 2 — Premier,South India,480,350700
34,Birla Institute of Technology Mesra,Ranchi,Jharkhand,45.67,Engineering,Private,Tier 2 — Premier,East India,480,348600
35,NIT Calicut,Calicut,Kerala,45.23,Engineering,Government,Tier 2 — Premier,South India,480,99000
36,College of Engineering Pune,Pune,Maharashtra,44.89,Engineering,Government,Tier 2 — Premier,West India,480,98400
37,Sri Sivasubramaniya Nadar College,Kalavakkam,Tamil Nadu,44.52,Engineering,Private,Tier 2 — Premier,South India,480,342300
38,Shanmugha Arts Science Technology,Thanjavur,Tamil Nadu,44.18,Engineering,Private,Tier 2 — Premier,South India,480,340200
39,MIT Manipal,Manipal,Karnataka,43.85,Engineering,Private,Tier 2 — Premier,South India,480,338100
40,Visvesvaraya NIT Nagpur,Nagpur,Maharashtra,43.51,Engineering,Government,Tier 2 — Premier,West India,480,96000
1,IISc Bengaluru,Bengaluru,Karnataka,83.57,University,Government,Tier 1 — Elite,South India,1200,79600
2,JNU New Delhi,New Delhi,Delhi,68.43,University,Government,Tier 1 — Elite,North India,1200,79200
3,Jadavpur University,Kolkata,West Bengal,66.78,University,Government,Tier 1 — Elite,East India,1200,78800
4,Amrita Vishwa Vidyapeetham,Coimbatore,Tamil Nadu,65.11,University,Private,Tier 1 — Elite,South India,1200,274400
5,University of Hyderabad,Hyderabad,Telangana,64.89,University,Government,Tier 1 — Elite,South India,1200,78000
6,Banaras Hindu University,Varanasi,Uttar Pradesh,63.47,University,Government,Tier 1 — Elite,North India,1200,77600
7,Manipal Academy of Higher Education,Manipal,Karnataka,62.03,University,Private,Tier 1 — Elite,South India,1200,270200
8,Saveetha Institute of Medical Sciences,Chennai,Tamil Nadu,61.28,University,Private,Tier 1 — Elite,South India,1200,268800
9,Vellore Institute of Technology,Vellore,Tamil Nadu,60.94,University,Private,Tier 1 — Elite,South India,1200,267400
10,Jamia Millia Islamia,New Delhi,Delhi,59.76,University,Government,Tier 1 — Elite,North India,1200,76000
