state,total_institutions,total_enrollment_k,male_enrollment_k,female_enrollment_k,phd_students,govt_institutions,private_institutions,gpi,gross_enrolment_ratio,private_ratio,female_ratio,enrollment_per_institution,region,out_migration_pct,in_migration_pct,net_migration_score,hub_category,hub_score_normalized,num_ranked_institutions,avg_nirf_score,top_rank_available,govt_count,private_count,net_migration_norm,ger_norm,nirf_norm,priv_norm,education_hub_index,govt_ratio
Andhra Pradesh,3206,818.2,425.1,393.1,12400,1103,2103,0.924,32.1,0.656,0.48,255.0,South India,12.3,10.2,-2.1,Exporter,31.3,2.0,50.06,20.0,1.0,1.0,31.3,51.4,66.4,65.6,47.78,0.344
Arunachal Pradesh,72,18.5,10.2,8.3,180,42,30,0.814,15.2,0.417,0.449,257.0,North-East India,21.3,5.8,-15.5,Major Exporter,7.3,,,,,,7.3,24.4,0.0,41.7,14.41,0.583
Assam,991,372.8,192.4,180.4,4200,347,644,0.938,22.4,0.65,0.484,376.0,North-East India,12.1,5.4,-6.7,Exporter,23.1,1.0,60.98,9.0,1.0,0.0,23.1,35.9,80.9,65.0,42.69,0.35
Bihar,869,599.7,342.1,257.6,5100,430,439,0.753,14.1,0.505,0.43,690.0,East India,22.4,2.8,-19.6,Major Exporter,0.0,2.0,56.76,10.0,2.0,0.0,0.0,22.6,75.3,50.5,26.89,0.495
Chhattisgarh,1059,419.1,215.3,203.8,3800,387,672,0.947,28.3,0.635,0.486,396.0,Central India,13.4,6.2,-7.2,Exporter,22.2,1.0,62.78,8.0,1.0,0.0,22.2,45.4,83.3,63.5,45.51,0.365
Goa,87,56.2,26.8,29.4,1200,29,58,1.097,48.5,0.667,0.523,646.0,West India,5.2,19.8,14.6,Hub,61.2,,,,,,61.2,77.7,0.0,66.7,54.46,0.333
Gujarat,3447,917.0,491.0,426.0,15200,832,2615,0.868,26.8,0.759,0.465,266.0,West India,6.8,11.4,4.6,Minor Hub,43.3,4.0,65.55,1.0,4.0,0.0,43.3,42.9,86.9,75.9,55.16,0.241
Haryana,1183,596.5,321.4,275.1,9800,302,881,0.856,35.2,0.745,0.461,504.0,North India,14.1,10.6,-3.5,Neutral,28.8,2.0,66.45,9.0,1.0,1.0,28.8,56.4,88.1,74.5,53.51,0.255
Himachal Pradesh,369,122.7,60.2,62.5,2100,201,168,1.038,42.1,0.455,0.509,333.0,North India,17.3,9.2,-8.1,Exporter,20.6,2.0,49.14,25.0,1.0,1.0,20.6,67.5,65.2,45.5,46.08,0.545
Jharkhand,690,266.3,148.2,118.1,2900,215,475,0.797,19.8,0.688,0.443,386.0,East India,18.9,4.1,-14.8,Major Exporter,8.6,2.0,58.28,7.0,0.0,2.0,8.6,31.7,77.3,68.8,35.29,0.312
